Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 
 Iteration #1575 loss: {'loss_classifier': tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0165, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1600 loss: {'loss_classifier': tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1625 loss: {'loss_classifier': tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1650 loss: {'loss_classifier': tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0087, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1675 loss: {'loss_classifier': tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0017, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1700 loss: {'loss_classifier': tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1725 loss: {'loss_classifier': tensor(0.0630, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0651, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0715
Time elapsed:  377.4232540130615

 Iteration #1750 loss: {'loss_classifier': tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1775 loss: {'loss_classifier': tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0386, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1800 loss: {'loss_classifier': tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1825 loss: {'loss_classifier': tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0056, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1850 loss: {'loss_classifier': tensor(0.0212, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0524, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1875 loss: {'loss_classifier': tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.1121, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0289, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1900 loss: {'loss_classifier': tensor(0.0195, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0311, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1925 loss: {'loss_classifier': tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1950 loss: {'loss_classifier': tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1813, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0115, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0259, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1975 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2000 loss: {'loss_classifier': tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0500, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0049, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0196, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2025 loss: {'loss_classifier': tensor(0.0003, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0047, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2050 loss: {'loss_classifier': tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0764, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2075 loss: {'loss_classifier': tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0285, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2100 loss: {'loss_classifier': tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0096, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0044, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0165, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2125 loss: {'loss_classifier': tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0153, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0013, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2150 loss: {'loss_classifier': tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0182, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0026, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2175 loss: {'loss_classifier': tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2200 loss: {'loss_classifier': tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0315, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0101, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0172, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2225 loss: {'loss_classifier': tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0053, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0071, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2250 loss: {'loss_classifier': tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0308, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0081, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2275 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2300 loss: {'loss_classifier': tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0079, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0674
Time elapsed:  377.7223196029663

 Iteration #2325 loss: {'loss_classifier': tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0288, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0013, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2350 loss: {'loss_classifier': tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0077, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2375 loss: {'loss_classifier': tensor(0.0152, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0277, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2400 loss: {'loss_classifier': tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0195, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2425 loss: {'loss_classifier': tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0236, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2450 loss: {'loss_classifier': tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0765, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0078, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2475 loss: {'loss_classifier': tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0378, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2500 loss: {'loss_classifier': tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0212, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0113, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0194, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2525 loss: {'loss_classifier': tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0232, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2550 loss: {'loss_classifier': tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0458, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0072, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2575 loss: {'loss_classifier': tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1685, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0071, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2600 loss: {'loss_classifier': tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0145, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0103, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2625 loss: {'loss_classifier': tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0120, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2650 loss: {'loss_classifier': tensor(0.1196, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.2036, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0170, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0318, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2675 loss: {'loss_classifier': tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0535, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2700 loss: {'loss_classifier': tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0878, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0062, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2725 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2750 loss: {'loss_classifier': tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2775 loss: {'loss_classifier': tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2800 loss: {'loss_classifier': tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0097, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2825 loss: {'loss_classifier': tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2850 loss: {'loss_classifier': tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0078, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2875 loss: {'loss_classifier': tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0554, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0063, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2900 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0647
Time elapsed:  379.52989745140076

 Iteration #2925 loss: {'loss_classifier': tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0199, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0326, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2950 loss: {'loss_classifier': tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1093, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0141, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0261, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #2975 loss: {'loss_classifier': tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0122, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3000 loss: {'loss_classifier': tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0112, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3025 loss: {'loss_classifier': tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0155, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3050 loss: {'loss_classifier': tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0331, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0064, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3075 loss: {'loss_classifier': tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0026, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3100 loss: {'loss_classifier': tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0078, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0072, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3125 loss: {'loss_classifier': tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0117, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0042, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3150 loss: {'loss_classifier': tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0094, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0060, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #3175 loss: {'loss_classifier': tensor(1.0097e-05, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 
